====================================================================================================
251 Chukoh CHUKOH FLO CGN-500 PTFE Copper-Clad Laminate | WANT: youngs_modulus
  cat= composite  desc= 
   - thermal.conductivity = 0.45 W/(m*K) t1 |cond {"standard": "ASTM E1952", "direction": "through-plane", "direction_basis": "ASTM E1952이 두께방향 측정법이라 규격이 기하를 규정 — TDS에 글자로는 미표기"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.conductivity = 0.45 W/(m*K) t1 |cond {"temperature_C": 23, "direction": "through-plane"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.decomposition_temp = 633.15 K t1 |cond {"method": "TGA @ 5% weight loss", "standard": "IPC-TM-650 2.4.24.6"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.decomposition_temp = 633.15 K t1 |cond {"standard": "IPC-TM-650 2.4.24.6 (TGA, 5% weight loss)"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.decomposition_temp = 633.15 K t1 |cond {"method": "TGA, 5% weight loss", "standard": "IPC-TM-650 2.4.24.6"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.decomposition_time_t260 = 3600.0 s t1 |cond {"standard": "IPC-TM-650 2.4.24.1", "note": "time to delamination", "specimen": "copper removed"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.decomposition_time_t260 = 3600.0 s t1 |cond {"standard": "IPC-TM-650 2.4.24.1", "note": "Time to Delaminate by TMA, copper removed; datasheet reports a greater-than bound"} | measured |  | Isola Astra MT77 Ultra Low Loss, RF/MW Laminate and Prepreg Data Sheet | https://www.isola-group.com/pcb-laminates-prepreg/astra-mt77/ | None
   - thermal.expansion_linear = 5e-05 1/K t1 |cond {"axis": "z", "below_Tg": true, "bound": "min", "standard": "IPC-TM-650 2.4.24C"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.expansion_linear = 7e-05 1/K t1 |cond {"axis": "z", "below_Tg": true, "bound": "max", "standard": "IPC-TM-650 2.4.24C"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.expansion_linear = 0.00025 1/K t1 |cond {"axis": "z", "below_Tg": false, "bound": "min", "standard": "IPC-TM-650 2.4.24C"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.expansion_linear = 0.00035 1/K t1 |cond {"axis": "z", "below_Tg": false, "bound": "max", "standard": "IPC-TM-650 2.4.24C"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.expansion_linear = 1.2e-05 1/K t1 |cond {"axis": "x/y", "below_Tg": true, "standard": "IPC-TM-650 2.4.24C"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.expansion_linear = 1.2e-05 1/K t1 |cond {"direction": "X,Y", "condition": "Pre-Tg", "standard": "IPC-TM-650 2.4.24C"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.expansion_linear = 1.2e-05 1/K t1 |cond {"axis": "x and y (single value given for both)", "range": "alpha1, below Tg (Pre-Tg)", "standard": "IPC-TM-650 2.4.24C"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.expansion_linear = 1.2e-05 1/K t1 |cond {"axis": "in-plane", "range": "Pre-Tg", "standard": "IPC-TM-650 2.4.24C"} | measured |  | Isola Astra MT77 Ultra Low Loss, RF/MW Laminate and Prepreg Data Sheet | https://www.isola-group.com/pcb-laminates-prepreg/astra-mt77/ | None
   - thermal.expansion_linear = 1.2e-05 1/K t1 |cond {"axis": "x-y", "regime": "pre-Tg", "test": "IPC-TM-650 2.4.24C"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.expansion_linear = 6e-05 1/K t1 |cond {"axis": "z", "regime": "pre-Tg", "range_ppm": "50-70"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.expansion_linear = 1.2e-05 1/K t1 |cond {"axis": "x-y", "range": "pre-Tg"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.expansion_linear = 4.9999999999999996e-05 1/K t4 |cond {"axis": "z", "range": "pre-Tg", "assumption": true} | estimated |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.expansion_linear = 0.00025 1/K t4 |cond {"axis": "z", "range": "post-Tg", "assumption": true} | estimated |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.flammability_ul94 = V-0 None t1 |cond {"standard": "UL 94"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.glass_transition = 473.15 K t1 |cond {"standard": "IPC-TM-650 2.4.25C (DSC)"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.glass_transition = 473.15 K t1 |cond {"method": "DSC", "standard": "IPC-TM-650 2.4.25C"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.glass_transition = 473.15 K t1 |cond {"method": "DSC"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.max_service_temp = 403.15 K t1 |cond {"standard": "UL 796", "note": "Relative Thermal Index (RTI)"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.max_service_temp = 403.15 K t1 |cond {"standard": "UL 796 (RTI)"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
   - thermal.max_service_temp = 403.15 K t1 |cond {"basis": "UL 796 Relative Thermal Index"} | measured |  | Astra MT77 Laminate and Prepreg (Rev D, 2021-04-20) | https://www.isola-group.com/wp-content/uploads/data-sheets/astra-mt77.pdf | None
====================================================================================================
287 Kaneka Multilayer Graphite Sheet Thermal Strap (space) | WANT: youngs_modulus, poisson_ratio
  cat= composite  desc= 
  attrs= {"source": "mcp"}
   - mechanical.tensile_strength = 19600000.0 Pa t4 |cond {"axis": "in-plane", "basis_grade": "Panasonic PGS 100 um", "assumption": true} | estimated |  | "PGS" Graphite Sheets — Panasonic pyrolytic graphite sheet datasheet | https://www.farnell.com/datasheets/530450.pdf | None
   - physical.density = 1800.0 kg/m^3 t1 |cond None | measured |  | Thermal Strap for Space Applications (Multi Layer insulation (MLI)/Heat-dissipating Materi | https://www.elecdiv.kaneka.co.jp/en/products/heat-measures/insulation.html | None
   - structure.layer_thickness = 4e-05 m t3 |cond {"component": "single graphite sheet before lamination"} | handbook |  | US 10,546,797 B2 — Heat transfer structure and manufacturing method therefor (Kaneka Corpo | https://patents.google.com/patent/US10546797B2/en | None
   - thermal.conductivity = 1350.0 W/(m*K) t3 |cond {"axis": "in-plane", "grade": "polymeric (polyimide-derived) graphite sheet, 40 um", "sheet_thickness_um": 40} | handbook |  | US 10,546,797 B2 — Heat transfer structure and manufacturing method therefor (Kaneka Corpo | https://patents.google.com/patent/US10546797B2/en | None
   - thermal.conductivity = 5.0 W/(m*K) t3 |cond {"axis": "through-plane", "grade": "polymeric (polyimide-derived) graphite sheet, 40 um", "sheet_thickness_um": 40} | handbook |  | US 10,546,797 B2 — Heat transfer structure and manufacturing method therefor (Kaneka Corpo | https://patents.google.com/patent/US10546797B2/en | None
   - thermal.conductivity = 1500.0 W/(m*K) t3 |cond {"axis": "in-plane", "grade": "heat-treated polymeric graphite sheet (first thermally conductive material 1)"} | handbook |  | US 10,546,797 B2 — Heat transfer structure and manufacturing method therefor (Kaneka Corpo | https://patents.google.com/patent/US10546797B2/en | None
   - thermal.expansion_linear = 9.3e-07 1/K t4 |cond {"axis": "in-plane", "assumption": true} | estimated |  | "PGS" Graphite Sheets — Panasonic pyrolytic graphite sheet datasheet | https://www.farnell.com/datasheets/530450.pdf | None
   - thermal.expansion_linear = 3.2e-05 1/K t4 |cond {"axis": "through-plane", "assumption": true} | estimated |  | "PGS" Graphite Sheets — Panasonic pyrolytic graphite sheet datasheet | https://www.farnell.com/datasheets/530450.pdf | None
   - thermal.specific_heat = 850.0 J/(kg*K) t4 |cond {"temperature_K": 323.15, "assumption": true} | estimated |  | "PGS" Graphite Sheets — Panasonic pyrolytic graphite sheet datasheet | https://www.farnell.com/datasheets/530450.pdf | None
====================================================================================================
226 Nan Ya NP-155FR Mid-Tg Laminate | WANT: youngs_modulus
  cat= composite  desc= 
  attrs= {"source": "mcp", "manufacturer": "Nan Ya Plastics", "grade": "NP-155FR", "subsystem": "pcb", "material_class": "Dicy-free mid-Tg FR-4 copper clad laminate"}
   - chemical.water_absorption_24h = 0.0005 1 t1 |cond {"conditioning": "D-24/23", "bound": "min", "standard": "IPC-TM-650 2.6.2.1"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - chemical.water_absorption_24h = 0.001 1 t1 |cond {"conditioning": "D-24/23", "bound": "max", "standard": "IPC-TM-650 2.6.2.1"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.dielectric_constant = 4.6 1 t1 |cond {"frequency_Hz": 1000000.0, "conditioning": "C-24/23/50", "bound": "min", "standard": "IPC-TM-650 2.5.5.9"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.dielectric_constant = 4.8 1 t1 |cond {"frequency_Hz": 1000000.0, "conditioning": "C-24/23/50", "bound": "max", "standard": "IPC-TM-650 2.5.5.9"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.dielectric_constant = 4.2 1 t1 |cond {"frequency_Hz": 1000000000.0, "conditioning": "C-24/23/50", "bound": "min", "standard": "IPC-TM-650 2.5.5.9"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.dielectric_constant = 4.4 1 t1 |cond {"frequency_Hz": 1000000000.0, "conditioning": "C-24/23/50", "bound": "max", "standard": "IPC-TM-650 2.5.5.9"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.dissipation_factor = 0.016 1 t1 |cond {"frequency_Hz": 1000000.0, "conditioning": "C-24/23/50", "bound": "min", "standard": "IPC-TM-650 2.5.5.9"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.dissipation_factor = 0.02 1 t1 |cond {"frequency_Hz": 1000000.0, "conditioning": "C-24/23/50", "bound": "max", "standard": "IPC-TM-650 2.5.5.9"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.dissipation_factor = 0.014 1 t1 |cond {"frequency_Hz": 1000000000.0, "conditioning": "C-24/23/50", "bound": "min", "standard": "IPC-TM-650 2.5.5.9"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.dissipation_factor = 0.016 1 t1 |cond {"frequency_Hz": 1000000000.0, "conditioning": "C-24/23/50", "bound": "max", "standard": "IPC-TM-650 2.5.5.9"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.resistivity_volume = 50000000000000.0 ohm*m t1 |cond {"conditioning": "C-96/35/90", "bound": "min", "standard": "IPC-TM-650 2.5.17"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.resistivity_volume = 500000000000000.0 ohm*m t1 |cond {"conditioning": "C-96/35/90", "bound": "max", "standard": "IPC-TM-650 2.5.17"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.surface_resistivity = 500000000000000.0 ohm t1 |cond {"conditioning": "C-96/35/90", "bound": "min", "standard": "IPC-TM-650 2.5.17"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - electrical.surface_resistivity = 5000000000000000.0 ohm t1 |cond {"conditioning": "C-96/35/90", "bound": "max", "standard": "IPC-TM-650 2.5.17"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - interface.peel_strength = 1401.0 N/m t3 |cond {"test": "IPC-TM-650 2.4.8", "note": "1 oz copper, 288 degC x 10 s solder floating"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - mechanical.flexural_strength = 480000000.0 Pa t1 |cond {"direction": "length (LW)", "conditioning": "A", "bound": "min", "standard": "IPC-TM-650 2.4.4"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - mechanical.flexural_strength = 550000000.0 Pa t1 |cond {"direction": "length (LW)", "conditioning": "A", "bound": "max", "standard": "IPC-TM-650 2.4.4"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - mechanical.flexural_strength = 415000000.0 Pa t1 |cond {"direction": "cross (CW)", "conditioning": "A", "bound": "min", "standard": "IPC-TM-650 2.4.4"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - mechanical.flexural_strength = 480000000.0 Pa t1 |cond {"direction": "cross (CW)", "conditioning": "A", "bound": "max", "standard": "IPC-TM-650 2.4.4"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - mechanical.flexural_strength = 480000000.0 Pa t3 |cond {"direction": "LW (lengthwise/warp)", "conditioning": "A", "test": "IPC-TM-650 2.4.4"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - mechanical.flexural_strength = 415000000.0 Pa t3 |cond {"direction": "CW (crosswise/fill)", "conditioning": "A", "test": "IPC-TM-650 2.4.4"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - mechanical.poisson_ratio = 0.183 1 t4 |cond {"assumption": true, "class": "직물유리 적층판", "basis": "catalog", "direction": "in-plane (nu12) — 두께방향 nu13은 값이 다르다"} | estimated |  | MaterialTwinWeb 클래스 가정 — 카탈로그 내 동일 클래스 실측값의 중앙값 | https://github.com/squall321/MaterialTwinWeb | None
   - physical.density = 1850.0 kg/m^3 t1 |cond None | measured |  | Nan Ya Plastics Corporation — NP-155F 物質安全資料表 (Safety Data Sheet), 銅箔基板 Copper Clad Lamina | https://www.npc.com.tw/j2npc/zhtw/proddoc/%E7%84%A1%E9%89%9B%E5%9F%BA%E6%9D%BF/NP-155F_SDS | None
   - thermal.decomposition_temp = 623.15 K t1 |cond {"method": "TGA @ 5% W/L", "standard": "IPC-TM-650 2.4.24.6"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - thermal.decomposition_temp = 623.15 K t1 |cond {"test": "IPC-TM-650 2.4.24.6 (TGA)", "note": "Td at 5% weight loss"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
   - thermal.decomposition_time_t260 = 3600.0 s t1 |cond {"test": "IPC-TM-650 2.4.24.1", "note": "time to delamination (TMA)"} | measured |  | NAN YA NP-155FR Glass cloth base epoxy resin flame retardant copper clad laminate (New: 20 | https://rs.jlcpcb.com/static/file/nan-ya-np-155f-datasheet.pdf | None
